subj_idx,valence,matchness,condition,rt_m,sd,var
21,Neutral,mismatch,word_first,653.3888888888889,118.07099021418738,13940.75873015873
22,Bad,match,image_first,605.9090909090909,92.81445322401424,8614.522727272728
22,Bad,match,simultaneous,742.6969696969697,154.10639280390123,23748.780303030304
22,Bad,match,word_first,627.09375,74.56296727404079,5559.636088709677
22,Bad,mismatch,image_first,646.2777777777778,132.56709591989605,17574.03492063492
22,Bad,mismatch,simultaneous,730.1351351351351,121.54381061122733,14772.897897897898
22,Bad,mismatch,word_first,607.6756756756756,128.48844609839742,16509.28078078078
22,Good,match,image_first,539.6410256410256,103.37450749058192,10686.288798920377
22,Good,match,simultaneous,640.6410256410256,86.20125996743324,7430.65721997301
22,Good,match,word_first,525.578947368421,98.86125455867973,9773.547652916073
22,Good,mismatch,image_first,616.6052631578947,136.2776457395242,18571.596728307253
22,Good,mismatch,simultaneous,734.4473684210526,187.49121743300205,35152.95661450925
22,Good,mismatch,word_first,571.4102564102565,103.72679650452152,10759.248313090418
22,Neutral,match,image_first,690.5483870967741,117.51477600984975,13809.72258064516
22,Neutral,match,simultaneous,749,165.2437593375314,27305.5
22,Neutral,match,word_first,564.5142857142857,70.53216680793132,4974.786554621849
22,Neutral,mismatch,image_first,608.1081081081081,106.27788099123913,11294.987987987988
22,Neutral,mismatch,simultaneous,712.8108108108108,105.83814630469118,11201.713213213214
22,Neutral,mismatch,word_first,623.5833333333334,137.27685789777428,18844.935714285715
23,Bad,match,image_first,591.6176470588235,122.00521963644967,14885.273618538324
23,Bad,match,simultaneous,666.0277777777778,98.92146556337684,9785.45634920635
23,Bad,match,word_first,587.5833333333334,129.0685415033311,16658.6884057971
23,Bad,mismatch,image_first,640.8846153846154,113.01622075545684,12772.666153846154
23,Bad,mismatch,simultaneous,703.9032258064516,93.55545764900077,8752.623655913978
23,Bad,mismatch,word_first,542.3703703703703,68.62559970210049,4709.472934472935
23,Good,match,image_first,521.1578947368421,105.59139151945885,11149.541963015647
23,Good,match,simultaneous,617.4594594594595,95.03759332045475,9032.144144144144
23,Good,match,word_first,497.7631578947368,89.70927042713585,8047.75320056899
23,Good,mismatch,image_first,613,94.50231478646435,8930.6875
23,Good,mismatch,simultaneous,672.4827586206897,102.56274062029934,10519.115763546799
23,Good,mismatch,word_first,556.5185185185185,114.0894960345303,13016.413105413105
23,Neutral,match,image_first,590.1538461538462,88.28260198796353,7793.817813765182
23,Neutral,match,simultaneous,657,97.9732106241293,9598.75
23,Neutral,match,word_first,531.6944444444445,92.06141411174373,8475.303968253967
23,Neutral,mismatch,image_first,605.4285714285714,91.44438544958406,8362.0756302521
23,Neutral,mismatch,simultaneous,687.2894736842105,102.39692454596603,10485.130156472262
23,Neutral,mismatch,word_first,546.4857142857143,107.58153445002469,11573.786554621849
24,Bad,match,image_first,995.9117647058823,200.13228468327898,40052.93137254902
24,Bad,match,simultaneous,953.7058823529412,235.71702724675268,55562.51693404635
24,Bad,match,word_first,809.03125,220.32519724335341,48543.19254032258
24,Bad,mismatch,image_first,845.925,232.95948668362368,54270.122435897436
24,Bad,mismatch,simultaneous,936.2631578947369,189.18012069304177,35789.11806543385
24,Bad,mismatch,word_first,794.8461538461538,228.71270630267026,52309.5020242915
24,Good,match,image_first,688.15,194.08926706478024,37670.64358974359
24,Good,match,simultaneous,753.1282051282051,188.76638018672423,35632.74628879892
24,Good,match,word_first,640.078947368421,119.88223536295432,14371.750355618777
24,Good,mismatch,image_first,833.9705882352941,221.2800892457638,48964.877896613194
24,Good,mismatch,simultaneous,975.6388888888889,182.52219477998173,33314.351587301586
24,Good,mismatch,word_first,839.5263157894736,191.78700697784302,36782.25604551921
24,Neutral,match,image_first,896.4444444444445,180.3624041351102,32530.596825396824
24,Neutral,match,simultaneous,912.4444444444445,188.99318875775762,35718.4253968254
24,Neutral,match,word_first,798.9722222222222,159.23163470888406,25354.713492063493
24,Neutral,mismatch,image_first,875.1714285714286,189.37039425022962,35861.146218487396
24,Neutral,mismatch,simultaneous,921.4871794871794,204.8239130512471,41952.835357624834
24,Neutral,mismatch,word_first,825.8205128205128,224.0039792638646,50177.78272604589
25,Bad,match,image_first,647,158.04087024142416,24976.916666666668
25,Bad,match,simultaneous,684.0857142857143,110.98075387693326,12316.727731092436
25,Bad,match,word_first,565,94.46994987069395,8924.57142857143
25,Bad,mismatch,image_first,652.6944444444445,127.43195819045538,16238.903968253968
25,Bad,mismatch,simultaneous,663.7878787878788,113.95469428016052,12985.672348484848
25,Bad,mismatch,word_first,607.4594594594595,142.9676720634957,20439.755255255255
25,Good,match,image_first,493.8918918918919,92.90699763855363,8631.71021021021
25,Good,match,simultaneous,582.3421052631579,69.10871823430543,4776.01493598862
25,Good,match,word_first,464.2432432432432,60.04877897056572,3605.8558558558557
25,Good,mismatch,image_first,635.6666666666666,121.14642851878524,14676.457142857143
25,Good,mismatch,simultaneous,695.5675675675676,93.37247409659294,8718.418918918918
25,Good,mismatch,word_first,558.7,82.2956521267944,6772.574358974359
25,Neutral,match,image_first,642.6190476190476,147.8575247292055,21861.847619047618
25,Neutral,match,simultaneous,662.2903225806451,101.92650736302998,10389.012903225806
25,Neutral,match,word_first,561.5,116.81926801392973,13646.741379310344
25,Neutral,mismatch,image_first,665.5128205128206,165.33902519478477,27336.993252361674
25,Neutral,mismatch,simultaneous,671.7105263157895,90.39759261765137,8171.724751066857
25,Neutral,mismatch,word_first,585.5833333333334,140.80876088815333,19827.10714285714
26,Bad,match,image_first,821.1666666666666,169.42928202998266,28706.2816091954
26,Bad,match,simultaneous,879,175.58508254439275,30830.121212121212
26,Bad,match,word_first,761.625,199.67792615496683,39871.27419354839
26,Bad,mismatch,image_first,824.3513513513514,207.1042700638465,42892.178678678676
26,Bad,mismatch,simultaneous,947.0277777777778,141.45377561210813,20009.170634920636
26,Bad,mismatch,word_first,815.7692307692307,189.19865103815056,35796.12955465587
26,Good,match,image_first,949.2857142857143,212.5370306981572,45171.98941798942
26,Good,match,simultaneous,999.5925925925926,189.51806474871165,35917.096866096865
26,Good,match,word_first,865.4571428571429,275.8545378463443,76095.72605042017
26,Good,mismatch,image_first,849.6486486486486,201.5199488631083,40610.28978978979
26,Good,mismatch,simultaneous,938.925,201.70852129769472,40686.32756410256
26,Good,mismatch,word_first,822.6486486486486,214.88927590948066,46177.4009009009
26,Neutral,match,image_first,804.578947368421,253.5790970559815,64302.35846372689
26,Neutral,match,simultaneous,907.3611111111111,183.85680029814785,33803.323015873015
26,Neutral,match,word_first,733.4,240.8343585024656,58001.18823529412
26,Neutral,mismatch,image_first,835.8709677419355,168.8484018156492,28509.782795698924
26,Neutral,mismatch,simultaneous,937.9722222222222,162.03306295958086,26254.713492063493
26,Neutral,mismatch,word_first,872.40625,179.63742324650832,32269.603830645163
27,Bad,match,image_first,686.1842105263158,139.12270595241472,19355.12731152205
27,Bad,match,simultaneous,719.974358974359,82.01780524902959,6726.9203778677465
27,Bad,match,word_first,683.9473684210526,120.17283665023182,14441.5106685633
27,Bad,mismatch,image_first,721.4102564102565,103.78437108501198,10771.195681511472
27,Bad,mismatch,simultaneous,787.3684210526316,123.56712172100036,15268.833570412518
27,Bad,mismatch,word_first,715,146.48094301535156,21456.666666666668
27,Good,match,image_first,690.3333333333334,187.48099318868978,35149.12280701754
27,Good,match,simultaneous,720.6,138.46276922529918,19171.938461538462
27,Good,match,word_first,670.9473684210526,162.6275711088975,26447.726884779517
27,Good,mismatch,image_first,722.3076923076923,150.00476375701396,22501.429149797572
27,Good,mismatch,simultaneous,830.35,180.28759787827323,32503.617948717947
27,Good,mismatch,word_first,708.078947368421,117.86831442252819,13892.939544807967
27,Neutral,match,image_first,629.725,112.66582934751824,12693.589102564103
27,Neutral,match,simultaneous,749.078947368421,101.16253488187652,10233.858463726885
27,Neutral,match,word_first,667.6153846153846,164.19318137400407,26959.4008097166
27,Neutral,mismatch,image_first,700.5945945945946,128.79601862796233,16588.414414414416
27,Neutral,mismatch,simultaneous,788.6578947368421,177.37123632801672,31460.55547652916
27,Neutral,mismatch,word_first,759.7179487179487,190.0088569567148,36103.3657219973
28,Bad,match,image_first,628.0666666666667,141.66666396213654,20069.44367816092
28,Bad,match,simultaneous,675.2894736842105,71.73672130435911,5146.157183499289
28,Bad,match,word_first,620.90625,127.38647301838809,16227.313508064517
28,Bad,mismatch,image_first,584.85,121.66421845095644,14802.18205128205
28,Bad,mismatch,simultaneous,707.921052631579,116.15096922934424,13491.047652916073
28,Bad,mismatch,word_first,583.9411764705883,94.41396313542617,8913.996434937611
28,Good,match,image_first,551.9444444444445,99.12328382789482,9825.425396825396
28,Good,match,simultaneous,653.4571428571429,89.53584325224594,8016.667226890756
28,Good,match,word_first,601.6756756756756,120.29917660521161,14471.891891891892
28,Good,mismatch,image_first,629.0769230769231,170.85225760031824,29190.493927125506
28,Good,mismatch,simultaneous,736.4473684210526,133.8419191330278,17913.65931721195
28,Good,mismatch,word_first,591.15,115.67473185507538,13380.64358974359
28,Neutral,match,image_first,557.25,71.26304391879026,5078.421428571429
28,Neutral,match,simultaneous,661.5945945945946,105.09293756254759,11044.525525525525
28,Neutral,match,word_first,507.6842105263158,78.0589192795392,6093.194879089616
28,Neutral,mismatch,image_first,509.9189189189189,64.35896655926489,4142.076576576576
28,Neutral,mismatch,simultaneous,711,141.2625401978808,19955.105263157893
28,Neutral,mismatch,word_first,576.2307692307693,74.81959409084648,5597.971659919029
29,Bad,match,image_first,895.7352941176471,172.9241047086982,29902.745989304814
29,Bad,match,simultaneous,877.3714285714286,133.20132610943077,17742.593277310923
29,Bad,match,word_first,687,115.6703143491087,13379.621621621622
29,Bad,mismatch,image_first,958.5526315789474,180.7443614115716,32668.524182076813
29,Bad,mismatch,simultaneous,970.3030303030303,155.96303345033496,24324.467803030304
29,Bad,mismatch,word_first,832.84375,156.42190865752954,24467.813508064515
29,Good,match,image_first,823.25,227.5940075179145,51799.032258064515
29,Good,match,simultaneous,895.71875,184.50058735372895,34040.46673387097
29,Good,match,word_first,672.7027027027027,152.8463034963309,23361.992492492493
29,Good,mismatch,image_first,955.5945945945946,183.94359936607674,33835.247747747744
29,Good,mismatch,simultaneous,1008.1071428571429,155.89819548185076,24304.247354497355
29,Good,mismatch,word_first,905.6666666666666,188.5244580004616,35541.471264367814
29,Neutral,match,image_first,705.2051282051282,134.87873295886342,18192.272604588394
29,Neutral,match,simultaneous,760.5135135135135,126.8373020889407,16087.701201201202
29,Neutral,match,word_first,642.4358974358975,142.92117718515058,20426.462887989204
29,Neutral,mismatch,image_first,838.8947368421053,122.39607604416882,14980.799431009957
29,Neutral,mismatch,simultaneous,928.2,124.9143706704717,15603.6
29,Neutral,mismatch,word_first,796.7435897435897,143.98916588423515,20732.87989203779
30,Bad,match,image_first,567.078947368421,161.54446824476423,26096.61522048364
30,Bad,match,simultaneous,641.921052631579,95.21650480904667,9066.182788051208
30,Bad,match,word_first,605.4102564102565,123.81708026650442,15330.669365721997
30,Bad,mismatch,image_first,569.85,80.26735773618513,6442.848717948718
30,Bad,mismatch,simultaneous,653.7435897435897,107.30372975043122,11514.090418353577
30,Bad,mismatch,word_first,579.4102564102565,107.20951399963431,11493.879892037787
30,Good,match,image_first,566,162.8663129607713,26525.4358974359
30,Good,match,simultaneous,636.2307692307693,90.68814741172994,8224.34008097166
30,Good,match,word_first,569.9722222222222,82.83114876874042,6860.999206349206
30,Good,mismatch,image_first,597.8205128205128,132.14622518751355,17462.62483130904
30,Good,mismatch,simultaneous,670.8974358974359,107.70422336238477,11600.199730094468
30,Good,mismatch,word_first,609.4,106.47012341256668,11335.88717948718
30,Neutral,match,image_first,539.7179487179487,110.15705264899334,12134.576248313091
30,Neutral,match,simultaneous,617.3055555555555,117.36799744988761,13775.246825396825
30,Neutral,match,word_first,529.125,85.57503455133126,7323.086538461538
30,Neutral,mismatch,image_first,526.6,92.10774070313471,8483.835897435898
30,Neutral,mismatch,simultaneous,679.7777777777778,83.13469659400808,6911.377777777778
30,Neutral,mismatch,word_first,590.7,119.31475288668311,14236.010256410256
31,Bad,match,image_first,772.90625,113.15685926353336,12804.474798387097
31,Bad,match,simultaneous,777.6216216216217,131.32410106115145,17246.01951951952
31,Bad,match,word_first,659.3055555555555,90.68527032527528,8223.818253968255
31,Bad,mismatch,image_first,830.9,146.41588146382068,21437.610344827586
31,Bad,mismatch,simultaneous,804.2105263157895,95.5841663622954,9136.332859174965
31,Bad,mismatch,word_first,694.9428571428572,86.65582457499963,7509.231932773109
31,Good,match,image_first,598.275,107.80228519056399,11621.332692307693
31,Good,match,simultaneous,684.75,117.35301772528378,13771.73076923077
31,Good,match,word_first,570.975,56.86939039679047,3234.127564102564
31,Good,mismatch,image_first,788.8484848484849,170.99161551303496,29238.132575757576
31,Good,mismatch,simultaneous,813.1818181818181,121.51246194975604,14765.27840909091
31,Good,mismatch,word_first,750.8666666666667,143.60403733958833,20622.119540229884
31,Neutral,match,image_first,670.6060606060606,128.94159031174237,16625.933712121212
31,Neutral,match,simultaneous,765.5,126.85738960461585,16092.797297297297
31,Neutral,match,word_first,678.8055555555555,137.39137411984672,18876.389682539684
31,Neutral,mismatch,image_first,777.3333333333334,182.01302936093023,33128.74285714285
31,Neutral,mismatch,simultaneous,820.1388888888889,98.20449590458176,9644.123015873016
31,Neutral,mismatch,word_first,733.0882352941177,114.99759355770959,13224.446524064171
32,Bad,match,image_first,602.6153846153846,158.94497813040365,25263.506072874494
32,Bad,match,simultaneous,712.4864864864865,101.88845251919747,10381.256756756757
32,Bad,match,word_first,606.7692307692307,99.99959514088084,9999.91902834008
32,Bad,mismatch,image_first,564.578947368421,73.09550641675231,5342.953058321479
32,Bad,mismatch,simultaneous,729.2162162162163,79.37083677100632,6299.72972972973
32,Bad,mismatch,word_first,672.078947368421,151.43679112742097,22933.101706970127
32,Good,match,image_first,538.925,89.62725875993594,8033.045512820513
32,Good,match,simultaneous,690.7435897435897,117.4009589194044,13782.985155195682
32,Good,match,word_first,670.8888888888889,130.49133036944372,17027.9873015873
32,Good,mismatch,image_first,655.6764705882352,132.50653971013526,17557.983065953653
32,Good,mismatch,simultaneous,753.7222222222222,135.80671372234693,18443.463492063493
32,Good,mismatch,word_first,678.525,136.91022465610308,18744.409615384615
32,Neutral,match,image_first,585.7647058823529,106.84513256550893,11415.882352941177
32,Neutral,match,simultaneous,719.7142857142857,81.21886604527714,6596.504201680672
32,Neutral,match,word_first,646.7631578947369,140.82141924965785,19830.67211948791
32,Neutral,mismatch,image_first,578.225,93.45051823812621,8732.999358974359
32,Neutral,mismatch,simultaneous,755.425,111.939289291917,12530.404487179487
32,Neutral,mismatch,word_first,711.7631578947369,137.46044821035107,18895.37482219061
33,Bad,match,image_first,706.7948717948718,201.6490149645352,40662.325236167344
33,Bad,match,simultaneous,795,177.64326107434587,31557.128205128207
33,Bad,match,word_first,763.6944444444445,98.42468315401504,9687.418253968253
33,Bad,mismatch,image_first,759.9487179487179,143.19455824671198,20504.681511470986
33,Bad,mismatch,simultaneous,927.6388888888889,173.1455461706427,29979.38015873016
33,Bad,mismatch,word_first,820.5675675675676,127.94889182372359,16370.918918918918
33,Good,match,image_first,766.7272727272727,157.19897278752984,24711.517045454544
33,Good,match,simultaneous,782.5,133.25159093416667,17755.986486486487
33,Good,match,word_first,803.53125,138.1464824193461,19084.45060483871
33,Good,mismatch,image_first,825.8571428571429,160.10175335882937,25632.571428571428
33,Good,mismatch,simultaneous,909.5333333333333,164.27011677224746,26984.671264367815
33,Good,mismatch,word_first,879.8148148148148,181.83446339946696,33063.77207977208
33,Neutral,match,image_first,686.8888888888889,161.91457673331996,26216.330158730158
33,Neutral,match,simultaneous,806.921052631579,146.6660817803761,21510.939544807967
33,Neutral,match,word_first,754.1714285714286,143.480575794259,20586.675630252103
33,Neutral,mismatch,image_first,786.7567567567568,171.11877054734128,29281.633633633635
33,Neutral,mismatch,simultaneous,887.2307692307693,174.94066084765362,30604.234817813765
33,Neutral,mismatch,word_first,848.0882352941177,189.33782020618017,35848.810160427805
34,Bad,match,image_first,691.421052631579,125.37611125943289,15719.169274537695
34,Bad,match,simultaneous,882.4,149.55623245678083,22367.066666666666
34,Bad,match,word_first,674.275,122.89666025797489,15103.589102564103
34,Bad,mismatch,image_first,733.2564102564103,124.5147883731757,15503.932523616733
34,Bad,mismatch,simultaneous,896.875,126.48425208555027,15998.266025641025
34,Bad,mismatch,word_first,729.1538461538462,122.00141035887518,14884.344129554656
34,Good,match,image_first,577.775,129.25456645209076,16706.742948717947
34,Good,match,simultaneous,771.9473684210526,106.68289646561453,11381.24039829303
34,Good,match,word_first,647.4102564102565,107.14592065538667,11480.248313090418
34,Good,mismatch,image_first,732.2368421052631,160.53179094270297,25770.455903271693
34,Good,mismatch,simultaneous,907.7105263157895,140.50620990311114,19741.995021337127
34,Good,mismatch,word_first,753.375,148.2552697208433,21979.625
34,Neutral,match,image_first,614.5526315789474,117.35271329292709,13771.659317211948
34,Neutral,match,simultaneous,875.6,120.49594098919596,14519.271794871795
34,Neutral,match,word_first,689.675,101.3393353907351,10269.660897435897
34,Neutral,mismatch,image_first,733.575,144.76752141419794,20957.635256410256
34,Neutral,mismatch,simultaneous,925.9473684210526,140.59390386392448,19766.645803698437
34,Neutral,mismatch,word_first,730.8974358974359,113.75777471910145,12940.831309041836
35,Bad,match,image_first,563.3529411764706,106.95393580895814,11439.144385026739
35,Bad,match,simultaneous,648.9714285714285,116.20784769345923,13504.263865546218
35,Bad,match,word_first,537.1315789473684,121.52125185124451,14767.414651493598
35,Bad,mismatch,image_first,594.0263157894736,85.84098650666895,7368.6749644381225
35,Bad,mismatch,simultaneous,702.7297297297297,122.34029241074727,14967.147147147147
35,Bad,mismatch,word_first,576.8421052631579,96.33009866579393,9279.487908961593
35,Good,match,image_first,451.2564102564103,63.94270377237732,4088.669365721997
35,Good,match,simultaneous,538.2564102564103,95.55591307510349,9130.932523616733
35,Good,match,word_first,460.87179487179486,87.04813534904862,7577.377867746289
35,Good,mismatch,image_first,551.5833333333334,83.2903269979688,6937.278571428571
35,Good,mismatch,simultaneous,662.1621621621622,85.3914234287917,7291.695195195195
35,Good,mismatch,word_first,525.5428571428571,80.85365969277015,6537.314285714286
35,Neutral,match,image_first,586.0833333333334,90.51073338086958,8192.192857142858
35,Neutral,match,simultaneous,659.6842105263158,94.29227283784951,8891.032716927453
35,Neutral,match,word_first,494.4871794871795,80.34461033732387,6455.25641025641
35,Neutral,mismatch,image_first,632.3783783783783,147.06297807238747,21627.51951951952
35,Neutral,mismatch,simultaneous,702.3589743589744,148.17938758202348,21957.130904183537
35,Neutral,mismatch,word_first,571.0277777777778,88.71768582293937,7870.827777777778
36,Bad,match,image_first,512.6176470588235,102.62819469235076,10532.546345811052
36,Bad,match,simultaneous,589.7096774193549,128.56417166753394,16528.74623655914
36,Bad,match,word_first,474.2564102564103,109.26590404501593,11939.037786774628
36,Bad,mismatch,image_first,592.7714285714286,136.65006526209365,18673.240336134455
36,Bad,mismatch,simultaneous,660.2258064516129,107.54369954501267,11565.647311827957
36,Bad,mismatch,word_first,500,83.95313592867193,7048.129032258064
36,Good,match,image_first,472.8974358974359,109.07549169263095,11897.462887989204
36,Good,match,simultaneous,551.6410256410256,84.39147100191907,7121.9203778677465
36,Good,match,word_first,437.8421052631579,65.97072500443088,4352.136557610242
36,Good,mismatch,image_first,539.3055555555555,84.30550547839835,7107.418253968254
36,Good,mismatch,simultaneous,658.9428571428572,159.41952475763307,25414.58487394958
36,Good,mismatch,word_first,500.7105263157895,72.53923743246183,5261.9409672830725
36,Neutral,match,image_first,487.43589743589746,62.29547371907481,3880.7260458839405
36,Neutral,match,simultaneous,614,123.34438713552326,15213.837837837838
36,Neutral,match,word_first,485.10526315789474,86.48973989257705,7480.475106685633
36,Neutral,mismatch,image_first,526.078947368421,101.5694095198617,10316.344950213372
36,Neutral,mismatch,simultaneous,624,132.37646849710376,17523.529411764706
36,Neutral,mismatch,word_first,508.53846153846155,54.95205860510843,3019.728744939271
37,Bad,match,image_first,822.4375,142.69297912063712,20361.28629032258
37,Bad,match,simultaneous,770.7179487179487,110.19526895899237,12142.99730094467
37,Bad,match,word_first,635.1578947368421,82.73289038952306,6844.731152204837
37,Bad,mismatch,image_first,822.3529411764706,153.5512711437949,23577.992869875223
37,Bad,mismatch,simultaneous,857.5641025641025,101.07417674054376,10215.989203778678
37,Bad,mismatch,word_first,734.6666666666666,107.11290976626717,11473.17543859649
37,Good,match,image_first,643.45,110.044734493494,12109.84358974359
37,Good,match,simultaneous,738.975,73.87844746609122,5458.025
37,Good,match,word_first,667,122.3307435226763,14964.81081081081
37,Good,mismatch,image_first,804.15625,117.60516484571201,13830.974798387097
37,Good,mismatch,simultaneous,846.8484848484849,80.63735223677409,6502.382575757576
37,Good,mismatch,word_first,711.3235294117648,126.43904282618617,15986.831550802139
37,Neutral,match,image_first,798.4333333333333,123.08720859431426,15150.46091954023
37,Neutral,match,simultaneous,844.4444444444445,124.99678726030052,15624.196825396826
37,Neutral,match,word_first,728.9166666666666,102.0253119853808,10409.164285714285
37,Neutral,mismatch,image_first,811,126.77658707467648,16072.30303030303
37,Neutral,mismatch,simultaneous,888.7368421052631,119.03682923399171,14169.766714082503
37,Neutral,mismatch,word_first,722.6756756756756,88.74841283527712,7876.28078078078
38,Bad,match,image_first,749.2222222222222,176.48393065029398,31146.577777777777
38,Bad,match,simultaneous,959.4324324324324,155.7889492123774,24270.196696696697
38,Bad,match,word_first,799.6388888888889,209.68958728528466,43969.723015873016
38,Bad,mismatch,image_first,788.5945945945946,211.84460492690542,44878.136636636635
38,Bad,mismatch,simultaneous,899.3636363636364,190.07511971945104,36128.55113636364
38,Bad,mismatch,word_first,742.35,162.67342619415007,26462.64358974359
38,Good,match,image_first,814.8888888888889,217.7455628910269,47413.13015873016
38,Good,match,simultaneous,963.71875,257.646949535287,66381.95060483871
38,Good,match,word_first,755.8285714285714,198.6574772751102,39464.79327731093
38,Good,mismatch,image_first,885.8055555555555,248.96790607218486,61985.01825396826
38,Good,mismatch,simultaneous,930.6,198.90174320069661,39561.903448275865
38,Good,mismatch,word_first,814.9714285714285,264.56506880208525,69994.6756302521
38,Neutral,match,image_first,814.025641025641,260.0112838826208,67605.8677462888
38,Neutral,match,simultaneous,936.1944444444445,171.21495586283083,29314.56111111111
38,Neutral,match,word_first,819.875,196.88653192032436,38764.3064516129
38,Neutral,mismatch,image_first,779.8378378378378,193.73528811721903,37533.361861861864
38,Neutral,mismatch,simultaneous,997.0588235294117,197.56440318193603,39031.69340463458
38,Neutral,mismatch,word_first,754.3684210526316,197.94995559929754,39184.18492176387
39,Bad,match,image_first,909.3636363636364,215.0572333969812,46249.61363636364
39,Bad,match,simultaneous,1031.4444444444443,243.49653817367528,59290.5641025641
39,Bad,match,word_first,784.75,215.53818612352512,46456.709677419356
39,Bad,mismatch,image_first,894.3225806451613,191.20275226345012,36558.49247311828
39,Bad,mismatch,simultaneous,1012.1785714285714,257.419106829401,66264.59656084656
39,Bad,mismatch,word_first,761.8214285714286,181.23691341188965,32846.81878306878
39,Good,match,image_first,672.7368421052631,212.45548776543777,45137.33428165007
39,Good,match,simultaneous,858.3666666666667,203.53081327902905,41424.791954022985
39,Good,match,word_first,658.4736842105264,171.9927303369606,29581.499288762447
39,Good,mismatch,image_first,825.6285714285714,124.29118697503804,15448.299159663866
39,Good,mismatch,simultaneous,1016.9130434782609,202.66562543072098,41073.355731225296
39,Good,mismatch,word_first,780.0344827586207,159.06231545229164,25300.820197044333
39,Neutral,match,image_first,785.9354838709677,185.66474005293716,34471.39569892473
39,Neutral,match,simultaneous,1016.2222222222222,251.93522873374454,63471.359477124184
39,Neutral,match,word_first,734.4,185.98801352901907,34591.541176470586
39,Neutral,mismatch,image_first,917.6333333333333,257.28482584325764,66195.4816091954
39,Neutral,mismatch,simultaneous,970.3461538461538,207.7812199998243,43173.03538461538
39,Neutral,mismatch,word_first,828.2777777777778,179.7077963347502,32294.892063492065
40,Bad,match,image_first,671.71875,154.01638672242723,23721.047379032258
40,Bad,match,simultaneous,778.5625,126.24347635652563,15937.415322580646
40,Bad,match,word_first,677.551724137931,165.0983659620826,27257.470443349754
40,Bad,mismatch,image_first,703.6486486486486,173.8243392074335,30214.900900900902
40,Bad,mismatch,simultaneous,760.3783783783783,105.02601565309409,11030.463963963964
40,Bad,mismatch,word_first,659.4571428571429,151.91490320283276,23078.13781512605
40,Good,match,image_first,561.675,124.35131941811329,15463.250641025641
40,Good,match,simultaneous,705,111.53819628615675,12440.76923076923
40,Good,match,word_first,658.3589743589744,97.33731019919912,9474.551956815114
40,Good,mismatch,image_first,648.3947368421053,138.72362948306935,19244.245376955903
40,Good,mismatch,simultaneous,740.3076923076923,103.67513883740627,10748.534412955465
40,Good,mismatch,word_first,658.3513513513514,162.8663760770051,26525.456456456457
40,Neutral,match,image_first,641.4594594594595,114.26470111947049,13056.421921921921
40,Neutral,match,simultaneous,737.2222222222222,127.03342892125704,16137.492063492064
40,Neutral,match,word_first,666.3333333333334,134.11679345150736,17987.314285714285
40,Neutral,mismatch,image_first,670.325,146.36683586463718,21423.250641025643
40,Neutral,mismatch,simultaneous,759.5384615384615,104.82538015140531,10988.36032388664
40,Neutral,mismatch,word_first,648.5897435897435,92.18822791290651,8498.669365721997
